[0.009s] Invoking command in '/home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation -- -j4 -l4
[0.043s] Invoked command in '/home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation -- -j4 -l4
[0.050s] Invoking command in '/home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation
[0.054s] -- Install configuration: ""
[0.056s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/launch_sim.launch.py
[0.056s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/launch_sim.launch.py.bak
[0.056s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/rsp.launch.py
[0.056s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/slam_navigation.launch.py
[0.056s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/worlds/simple.world
[0.056s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ament_index/resource_index/package_run_dependencies/ros2_slam_auto_navigation
[0.057s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ament_index/resource_index/parent_prefix_path/ros2_slam_auto_navigation
[0.057s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/ament_prefix_path.sh
[0.057s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/ament_prefix_path.dsv
[0.057s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/path.sh
[0.057s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/path.dsv
[0.057s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/local_setup.bash
[0.057s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/local_setup.sh
[0.057s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/local_setup.zsh
[0.057s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/local_setup.dsv
[0.057s] -- Symlinking: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.dsv
[0.063s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ament_index/resource_index/packages/ros2_slam_auto_navigation
[0.063s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/cmake/ros2_slam_auto_navigationConfig.cmake
[0.063s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/cmake/ros2_slam_auto_navigationConfig-version.cmake
[0.063s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.xml
[0.064s] Invoked command in '/home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation
